[0.016s] Invoking command in '/media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/build/erc_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/exhausted/Saisarath/stuff/MRM/URDF_WS/install/open_cv_stuff:/home/exhausted/Saisarath/stuff/MRM/ws_moveit/install/moveit_configs_utils:/home/exhausted/Saisarath/stuff/MRM/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/build/erc_map -- -j16 -l16
[0.070s] Invoked command in '/media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/build/erc_map' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/exhausted/Saisarath/stuff/MRM/URDF_WS/install/open_cv_stuff:/home/exhausted/Saisarath/stuff/MRM/ws_moveit/install/moveit_configs_utils:/home/exhausted/Saisarath/stuff/MRM/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/build/erc_map -- -j16 -l16
[0.082s] Invoking command in '/media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/build/erc_map': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/exhausted/Saisarath/stuff/MRM/URDF_WS/install/open_cv_stuff:/home/exhausted/Saisarath/stuff/MRM/ws_moveit/install/moveit_configs_utils:/home/exhausted/Saisarath/stuff/MRM/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/build/erc_map
[0.095s] -- Install configuration: ""
[0.096s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/ament_index/resource_index/package_run_dependencies/erc_map
[0.097s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/ament_index/resource_index/parent_prefix_path/erc_map
[0.098s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/environment/ament_prefix_path.sh
[0.099s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/environment/ament_prefix_path.dsv
[0.100s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/environment/path.sh
[0.100s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/environment/path.dsv
[0.101s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/local_setup.bash
[0.102s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/local_setup.sh
[0.103s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/local_setup.zsh
[0.104s] -- Up-to-date: /media/exhausted/DATA DRIVE/stuff/mrm/ERC-2025/gitstuff/ERC-2024_AIA_2026/ros_ws/install/erc_map/share/erc_map/local_setup.dsv
